InventoryID,ProductID,GodownID,CurrentStock,SnapshotDate
1,1,1,0,2025-12-31
2,2,1,0,2025-12-31
3,3,1,0,2025-12-31
4,4,1,0,2025-12-31
5,5,1,0,2025-12-31
6,6,1,0,2025-12-31
7,7,1,0,2025-12-31
8,8,1,0,2025-12-31
9,9,1,0,2025-12-31
10,10,1,0,2025-12-31
11,11,1,0,2025-12-31
12,12,1,0,2025-12-31
13,13,1,0,2025-12-31
14,14,1,0,2025-12-31
15,15,1,0,2025-12-31
16,16,1,0,2025-12-31
17,17,1,0,2025-12-31
18,18,1,0,2025-12-31
19,19,1,0,2025-12-31
20,20,1,0,2025-12-31
21,21,1,0,2025-12-31
22,22,1,0,2025-12-31
23,23,1,0,2025-12-31
24,24,1,0,2025-12-31
25,25,1,0,2025-12-31
26,26,1,0,2025-12-31
27,27,1,0,2025-12-31
28,28,1,0,2025-12-31
29,29,1,0,2025-12-31
30,30,1,0,2025-12-31
31,31,1,0,2025-12-31
32,32,1,0,2025-12-31
33,33,1,0,2025-12-31
34,34,1,0,2025-12-31
35,35,1,0,2025-12-31
36,36,1,0,2025-12-31
37,37,1,0,2025-12-31
38,38,1,0,2025-12-31
39,39,1,0,2025-12-31
40,40,1,0,2025-12-31
41,41,1,0,2025-12-31
42,42,1,0,2025-12-31
43,43,1,0,2025-12-31
44,44,1,0,2025-12-31
45,45,1,0,2025-12-31
46,46,1,0,2025-12-31
47,47,1,0,2025-12-31
48,48,1,0,2025-12-31
49,49,1,0,2025-12-31
50,50,1,0,2025-12-31
51,51,1,0,2025-12-31
52,52,1,0,2025-12-31
53,53,1,0,2025-12-31
54,54,1,0,2025-12-31
55,55,1,0,2025-12-31
56,56,1,0,2025-12-31
57,57,1,0,2025-12-31
58,58,1,0,2025-12-31
59,59,1,0,2025-12-31
60,60,1,0,2025-12-31
61,61,1,0,2025-12-31
62,62,1,0,2025-12-31
63,63,1,0,2025-12-31
64,64,1,0,2025-12-31
65,65,1,0,2025-12-31
66,66,1,0,2025-12-31
67,67,1,0,2025-12-31
68,68,1,0,2025-12-31
69,69,1,0,2025-12-31
70,70,1,0,2025-12-31
71,71,1,0,2025-12-31
72,72,1,0,2025-12-31
73,73,1,0,2025-12-31
74,74,1,0,2025-12-31
75,75,1,0,2025-12-31
76,76,1,0,2025-12-31
77,77,1,0,2025-12-31
78,78,1,0,2025-12-31
79,79,1,0,2025-12-31
80,80,1,0,2025-12-31
